full_name,short_name,year,rate,pp_diff,pp_cum,group
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2016,0.54,0,0,1
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2017,0.56,2.0000000000000018,2.0000000000000018,1
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2018,0.6,3.9999999999999925,5.999999999999995,1
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2019,0.64,4.0000000000000036,9.999999999999998,1
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2020,0.69,4.999999999999993,14.999999999999991,1
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,2021,0.72,3.0000000000000027,17.999999999999993,1
Aegon Life Insurance Company Ltd.,Aegon,2016,0.6207335433901936,0,0,2
Aegon Life Insurance Company Ltd.,Aegon,2017,0.65,2.9266456609806424,2.9266456609806424,2
Aegon Life Insurance Company Ltd.,Aegon,2018,0.8,15.000000000000002,17.926645660980643,2
Aegon Life Insurance Company Ltd.,Aegon,2019,0.83,2.9999999999999916,20.926645660980636,2
Aegon Life Insurance Company Ltd.,Aegon,2020,0.84,1.0000000000000009,21.926645660980636,2
Aegon Life Insurance Company Ltd.,Aegon,2021,0.87,3.0000000000000027,24.92664566098064,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2016,0.618946868211441,0,0,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2017,0.6240635328681601,0.5116664656719117,0.5116664656719117,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2018,0.6813891597930476,5.732562692488752,6.244229158160664,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2019,0.745323938349706,6.393477855665841,12.637707013826505,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2020,0.7025,-4.282393834970599,8.355313178855905,2
Ageas Federal Life Insurance Company Ltd.,Ageas,2021,0.7334423548650858,3.0942354865085786,11.449548665364485,2
Aviva Life Insurance Company India Ltd.,Aviva,2016,0.624932405638271,0,0,2
Aviva Life Insurance Company India Ltd.,Aviva,2017,0.7086615868095915,8.372918117132045,8.372918117132045,2
Aviva Life Insurance Company India Ltd.,Aviva,2018,0.7455876510981215,3.692606428853007,12.065524545985053,2
Aviva Life Insurance Company India Ltd.,Aviva,2019,0.727,-1.858765109812155,10.206759436172897,2
Aviva Life Insurance Company India Ltd.,Aviva,2020,0.691,-3.600000000000003,6.606759436172894,2
Aviva Life Insurance Company India Ltd.,Aviva,2021,0.6434879658385093,-4.751203416149064,1.8555560200238297,2
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2016,0.5395026605360514,0,0,1
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2017,0.5956,5.609733946394857,5.609733946394857,1
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2018,0.644646543547397,4.9046543547397015,10.51438830113456,1
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2019,0.6337844235132797,-1.086212003411735,9.428176297722823,1
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2020,0.6631999999999999,2.941557648672022,12.369733946394845,1
Bajaj Allianz Life Insurance Company Ltd.,BALIC,2021,0.7011298601203655,3.792986012036559,16.162719958431403,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2016,0.4973,0,0,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2017,0.581891297661225,8.459129766122503,8.459129766122503,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2018,0.5744328946181374,-0.7458403043087647,7.713289461813739,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2019,0.5821351328772592,0.7702238259121752,8.483513287725913,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2020,0.5174,-6.473513287725918,2.0099999999999953,1
Bharti AXA Life Insurance Company Ltd.,Bharti,2021,0.38956418019074385,-12.783581980925613,-10.773581980925616,1
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2016,0.592507084921333,0,0,2
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2017,0.6896801257335399,9.71730408122069,9.71730408122069,2
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2018,0.6978154153057833,0.8135289572243409,10.53083303844503,2
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2019,0.735871345766129,3.805593046034572,14.336426084479601,2
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2020,0.7293000000000001,-0.6571345766128944,13.679291507866708,2
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,2021,0.7630065435417513,3.370654354175129,17.049945862041838,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2016,0.6391638116990229,0,0,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2017,0.6915570951137999,5.2393283414777,5.2393283414777,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2018,0.7399715837209755,4.8414488607175565,10.080777202195257,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2019,0.7521244437525136,1.2152860031538149,11.296063205349071,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2020,0.7554000000000001,0.3275556247486433,11.623618830097715,2
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,2021,0.7317671770493616,-2.363282295063851,9.260336535033863,2
Exide Life Insurance Company Ltd.,Exide,2016,0.588,0,0,2
Exide Life Insurance Company Ltd.,Exide,2017,0.5867905840208295,-0.12094159791704584,-0.12094159791704584,2
Exide Life Insurance Company Ltd.,Exide,2018,0.5892766196302222,0.2486035609392645,0.12766196302221866,2
Exide Life Insurance Company Ltd.,Exide,2019,0.5962089112528854,0.6932291622663289,0.8208911252885476,2
Exide Life Insurance Company Ltd.,Exide,2020,0.5998,0.3591088747114557,1.1800000000000033,2
Exide Life Insurance Company Ltd.,Exide,2021,0.6181061340168589,1.8306134016858877,3.010613401685891,2
Future Generali India Life Insurance Company Ltd.,Future Generali,2016,0.35226304380982865,0,0,1
Future Generali India Life Insurance Company Ltd.,Future Generali,2017,0.5130957920627535,16.08327482529248,16.08327482529248,1
Future Generali India Life Insurance Company Ltd.,Future Generali,2018,0.5783867508638151,6.529095880106162,22.612370705398643,1
Future Generali India Life Insurance Company Ltd.,Future Generali,2019,0.5348629633518849,-4.3523787511930205,18.259991954205624,1
